File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731265683.1233246
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\error.py first seen with mtime 1732957889.3577867
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\templatetags\custom_tags.py first seen with mtime 1733519487.507321
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1731265683.1253183
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731265683.1288803
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731265684.2169547
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\urls.py first seen with mtime 1733765993.0959935
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1731265684.1097438
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731265682.7342606
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731265684.0545921
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1731265684.106754
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731265683.855262
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731265684.202493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1731265684.2069895
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1731265684.2149625
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1731265684.1097438
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold first seen with mtime 1732373268.0217118
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters first seen with mtime 1732373268.0360477
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_datetime_range.html first seen with mtime 1732373268.0227118
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_date_range.html first seen with mtime 1732373268.0227118
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_field.html first seen with mtime 1732373268.0227118
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_numeric_range.html first seen with mtime 1732373268.024006
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_numeric_single.html first seen with mtime 1732373268.024006
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates\unfold\filters\filters_numeric_slider.html first seen with mtime 1732373268.0360477
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts first seen with mtime 1734261847.4338093
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common first seen with mtime 1734170267.1480603
File D:\Programming\Design_Space_Web_Project\designSpace\templates\projects first seen with mtime 1734261805.7931995
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts\log-in.html first seen with mtime 1734201147.194195
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts\profile-delete.html first seen with mtime 1734025020.9122696
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts\profile-details.html first seen with mtime 1733691284.5149524
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts\profile-edit.html first seen with mtime 1734261847.4338093
File D:\Programming\Design_Space_Web_Project\designSpace\templates\accounts\register.html first seen with mtime 1734209883.324006
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common\404.html first seen with mtime 1734170267.146852
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common\about.html first seen with mtime 1733775427.995625
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common\base.html first seen with mtime 1734165382.0290413
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common\home.html first seen with mtime 1733695374.7133694
File D:\Programming\Design_Space_Web_Project\designSpace\templates\common\navbar.html first seen with mtime 1733678171.2013104
File D:\Programming\Design_Space_Web_Project\designSpace\templates\projects\create-project.html first seen with mtime 1734209664.3512871
File D:\Programming\Design_Space_Web_Project\designSpace\templates\projects\edit-project.html first seen with mtime 1734261805.7931995
File D:\Programming\Design_Space_Web_Project\designSpace\templates\projects\project-details.html first seen with mtime 1734249269.3045568
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold first seen with mtime 1732373268.0406063
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold\forms first seen with mtime 1732373268.041811
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold\forms\array.html first seen with mtime 1732373268.0406063
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold\forms\helpers first seen with mtime 1732373268.041811
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold\forms\wysiwyg.html first seen with mtime 1732373268.041811
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates\unfold\forms\helpers\toolbar.html first seen with mtime 1732373268.041811
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1732800860.789678
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1732800860.790667
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1732800860.790667
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1732956029.8631434
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1732956029.866403
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1732956029.866403
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1732956029.866403
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1732956029.869686
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1732956029.8796961
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1732956029.884206
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1732956029.884206
